   1               		.file	"vbit.c"
   2               	__SREG__ = 0x3f
 768 047a 10E0      		ldi r17,hi8(80)
 769               	.LVL23:
 770 047c B0E0      		ldi r27,lo8(inifile)
 771 047e EB2E      		mov r14,r27
 772 0480 B0E0      		ldi r27,hi8(inifile)
 773 0482 FB2E      		mov r15,r27
 774 0484 0E94 0000 		call ini_gets
 775 0488 00C0      		rjmp .L68
 776               	.LVL24:
 777               	.L39:
 778               	.LBB56:
 779               	.LM98:
 780 048a 2130      		cpi r18,lo8(1)
 781 048c 01F4      		brne .L42
 782               	.LBE56:
 783               	.LM99:
 784 048e 80E0      		ldi r24,lo8(.LC0)
 785 0490 90E0      		ldi r25,hi8(.LC0)
 786 0492 60E0      		ldi r22,lo8(.LC3)
 787 0494 70E0      		ldi r23,hi8(.LC3)
 788 0496 40E0      		ldi r20,lo8(.LC4)
 789 0498 50E0      		ldi r21,hi8(.LC4)
 790 049a 9501      		movw r18,r10
 791               	.LVL25:
 792 049c 00E5      		ldi r16,lo8(80)
 793 049e 10E0      		ldi r17,hi8(80)
 794               	.LVL26:
 795 04a0 A0E0      		ldi r26,lo8(inifile)
 796 04a2 EA2E      		mov r14,r26
 797 04a4 A0E0      		ldi r26,hi8(inifile)
 798 04a6 FA2E      		mov r15,r26
 799 04a8 0E94 0000 		call ini_gets
 800               	.LBB57:
 801 04ac AA27      		clr r26
 802 04ae 97FD      		sbrc r25,7
 803 04b0 A095      		com r26
 804 04b2 BA2F      		mov r27,r26
 805 04b4 8B83      		std Y+3,r24
 806 04b6 9C83      		std Y+4,r25
 807 04b8 AD83      		std Y+5,r26
 808 04ba BE83      		std Y+6,r27
 809               	.LVL27:
 810               	.LM100:
 811 04bc 00D0      		rcall .
 812 04be 0F92      		push __tmp_reg__
 813               	.LBE57:
 814 04c0 E0E0      		ldi r30,lo8(__c.4660)
 815 04c2 F0E0      		ldi r31,hi8(__c.4660)
 816 04c4 00C0      		rjmp .L66
 817               	.LVL28:
 818               	.L42:
 819               	.LM101:
 820 04c6 80E0      		ldi r24,lo8(.LC0)
 821 04c8 90E0      		ldi r25,hi8(.LC0)
 822 04ca 60E0      		ldi r22,lo8(.LC3)
 823 04cc 70E0      		ldi r23,hi8(.LC3)
 824 04ce 40E0      		ldi r20,lo8(Line+4)
 825 04d0 50E0      		ldi r21,hi8(Line+4)
 826 04d2 20E0      		ldi r18,lo8(inifile)
 827 04d4 30E0      		ldi r19,hi8(inifile)
 828               	.LVL29:
 829 04d6 0E94 0000 		call ini_puts
 830               	.LBB58:
 831 04da AA27      		clr r26
 832 04dc 97FD      		sbrc r25,7
 833 04de A095      		com r26
 834 04e0 BA2F      		mov r27,r26
 835 04e2 8B83      		std Y+3,r24
 836 04e4 9C83      		std Y+4,r25
 837 04e6 AD83      		std Y+5,r26
 838 04e8 BE83      		std Y+6,r27
 839               	.LVL30:
 840               	.LM102:
 841 04ea 80E0      		ldi r24,lo8(pkt830)
 842 04ec 90E0      		ldi r25,hi8(pkt830)
 843 04ee 60E0      		ldi r22,lo8(Line+4)
 844 04f0 70E0      		ldi r23,hi8(Line+4)
 845 04f2 0E94 0000 		call SetNIC1
 846 04f6 00C0      		rjmp .L36
 847               	.LVL31:
 848               	.L74:
 849               	.LBE58:
 850               	.LM103:
 851 04f8 80E0      		ldi r24,lo8(__c.4663)
 852 04fa 90E0      		ldi r25,hi8(__c.4663)
 853 04fc 0E94 0000 		call xputs
 854               	.LVL32:
 855               	.LBB59:
 856               	.LM104:
 857 0500 0E94 0000 		call i2c_init
 858 0504 00C0      		rjmp .L36
 859               	.LVL33:
 860               	.L73:
 861               	.LM105:
 862 0506 2130      		cpi r18,lo8(1)
 863 0508 01F4      		brne .L43
 864               	.LBE59:
 865               	.LM106:
 866 050a 80E0      		ldi r24,lo8(.LC0)
 867 050c 90E0      		ldi r25,hi8(.LC0)
 868 050e 60E0      		ldi r22,lo8(.LC5)
 869 0510 70E0      		ldi r23,hi8(.LC5)
 870 0512 40E0      		ldi r20,lo8(.LC6)
 871 0514 50E0      		ldi r21,hi8(.LC6)
 872 0516 9501      		movw r18,r10
 873               	.LVL34:
 874 0518 00E5      		ldi r16,lo8(80)
 875 051a 10E0      		ldi r17,hi8(80)
 876               	.LVL35:
 877 051c F0E0      		ldi r31,lo8(inifile)
 878 051e EF2E      		mov r14,r31
 879 0520 F0E0      		ldi r31,hi8(inifile)
 880 0522 FF2E      		mov r15,r31
 881 0524 0E94 0000 		call ini_gets
 882               	.LBB60:
 883 0528 AA27      		clr r26
 884 052a 97FD      		sbrc r25,7
 885 052c A095      		com r26
 886 052e BA2F      		mov r27,r26
 887 0530 8B83      		std Y+3,r24
 888 0532 9C83      		std Y+4,r25
 889 0534 AD83      		std Y+5,r26
 890 0536 BE83      		std Y+6,r27
 891               	.LVL36:
 892               	.LM107:
 893 0538 00D0      		rcall .
 894 053a 0F92      		push __tmp_reg__
 895               	.LBE60:
 896 053c E0E0      		ldi r30,lo8(__c.4666)
 897 053e F0E0      		ldi r31,hi8(__c.4666)
 898               	.L66:
 899 0540 ADB7      		in r26,__SP_L__
 900 0542 BEB7      		in r27,__SP_H__
 901 0544 1196      		adiw r26,1
 902 0546 ED93      		st X+,r30
 903 0548 FC93      		st X,r31
 904 054a 1297      		sbiw r26,1+1
 905 054c 1396      		adiw r26,3
 906 054e AD92      		st X+,r10
 907 0550 BC92      		st X,r11
 908 0552 1497      		sbiw r26,3+1
 909 0554 0E94 0000 		call xprintf
 910 0558 DD24      		clr r13
 911 055a 00C0      		rjmp .L65
 912               	.LVL37:
 913               	.L43:
 914               	.LM108:
 915 055c 80E0      		ldi r24,lo8(.LC0)
 916 055e 90E0      		ldi r25,hi8(.LC0)
 917 0560 60E0      		ldi r22,lo8(.LC5)
 918 0562 70E0      		ldi r23,hi8(.LC5)
 919 0564 40E0      		ldi r20,lo8(Line+4)
 920 0566 50E0      		ldi r21,hi8(Line+4)
 921 0568 20E0      		ldi r18,lo8(inifile)
 922 056a 30E0      		ldi r19,hi8(inifile)
 923               	.LVL38:
 924 056c 0E94 0000 		call ini_puts
 925               	.LBB61:
 926 0570 AA27      		clr r26
 927 0572 97FD      		sbrc r25,7
 928 0574 A095      		com r26
 929 0576 BA2F      		mov r27,r26
 930 0578 8B83      		std Y+3,r24
 931 057a 9C83      		std Y+4,r25
 932 057c AD83      		std Y+5,r26
 933 057e BE83      		std Y+6,r27
 934               	.LVL39:
 935               	.LM109:
 936 0580 80E0      		ldi r24,lo8(pkt830)
 937 0582 90E0      		ldi r25,hi8(pkt830)
 938 0584 60E0      		ldi r22,lo8(Line+4)
 939 0586 70E0      		ldi r23,hi8(Line+4)
 940 0588 0E94 0000 		call SetStatusLabel
 941 058c 00C0      		rjmp .L36
 942               	.LVL40:
 943               	.L24:
 944               	.LM110:
 945 058e 9D34      		cpi r25,lo8(77)
 946 0590 01F0      		breq .L45
 947 0592 9F34      		cpi r25,lo8(79)
 948 0594 01F4      		brne .L63
 949 0596 DD24      		clr r13
 950 0598 00C0      		rjmp .L47
 951               	.L45:
 952               	.LBE61:
 953               	.LM111:
 954 059a 80E0      		ldi r24,lo8(.LC7)
 955 059c 90E0      		ldi r25,hi8(.LC7)
 956 059e 60E0      		ldi r22,lo8(.LC8)
 957 05a0 70E0      		ldi r23,hi8(.LC8)
 958 05a2 20E0      		ldi r18,lo8(0)
 959 05a4 30E0      		ldi r19,hi8(0)
 960 05a6 40E0      		ldi r20,hlo8(0)
 961 05a8 50E0      		ldi r21,hhi8(0)
 962               	.LVL41:
 963 05aa 00E0      		ldi r16,lo8(inifile)
 964 05ac 10E0      		ldi r17,hi8(inifile)
 965               	.LVL42:
 966 05ae 0E94 0000 		call ini_getl
 967               	.LBB62:
 968 05b2 6B83      		std Y+3,r22
 969 05b4 7C83      		std Y+4,r23
 970 05b6 8D83      		std Y+5,r24
 971 05b8 9E83      		std Y+6,r25
 972               	.LVL43:
 973               	.LM112:
 974 05ba 6115      		cp r22,__zero_reg__
 975 05bc 7105      		cpc r23,__zero_reg__
 976 05be 8105      		cpc r24,__zero_reg__
 977 05c0 9105      		cpc r25,__zero_reg__
 978 05c2 01F0      		breq .L48
 979               	.LBE62:
 980               	.LM113:
 981 05c4 80E0      		ldi r24,lo8(__c.4671)
 982 05c6 90E0      		ldi r25,hi8(__c.4671)
 983 05c8 00C0      		rjmp .L67
 984               	.L48:
 985               	.LM114:
 986 05ca 80E0      		ldi r24,lo8(__c.4673)
 987 05cc 90E0      		ldi r25,hi8(__c.4673)
 988 05ce 00C0      		rjmp .L67
 989               	.LVL44:
 990               	.L63:
 991 05d0 DD24      		clr r13
 992 05d2 D394      		inc r13
 993               	.L47:
 994               	.LM115:
 995 05d4 80E0      		ldi r24,lo8(.LC7)
 996 05d6 90E0      		ldi r25,hi8(.LC7)
 997 05d8 60E0      		ldi r22,lo8(.LC9)
 998 05da 70E0      		ldi r23,hi8(.LC9)
 999 05dc 40E0      		ldi r20,lo8(.LC10)
 1000 05de 50E0      		ldi r21,hi8(.LC10)
 1001 05e0 9501      		movw r18,r10
 1002               	.LVL45:
 1003 05e2 00E5      		ldi r16,lo8(80)
 1004 05e4 10E0      		ldi r17,hi8(80)
 1005               	.LVL46:
 1006 05e6 E0E0      		ldi r30,lo8(inifile)
 1007 05e8 EE2E      		mov r14,r30
 1008 05ea E0E0      		ldi r30,hi8(inifile)
 1009 05ec FE2E      		mov r15,r30
 1010 05ee 0E94 0000 		call ini_gets
 1011               	.LBB63:
 1012 05f2 AA27      		clr r26
 1013 05f4 97FD      		sbrc r25,7
 1014 05f6 A095      		com r26
 1015 05f8 BA2F      		mov r27,r26
 1016 05fa 8B83      		std Y+3,r24
 1017 05fc 9C83      		std Y+4,r25
 1018 05fe AD83      		std Y+5,r26
 1019 0600 BE83      		std Y+6,r27
 1020               	.LVL47:
 1021               	.LM116:
 1022 0602 00D0      		rcall .
 1023 0604 0F92      		push __tmp_reg__
 1024               	.LBE63:
 1025 0606 E0E0      		ldi r30,lo8(__c.4678)
 1026 0608 F0E0      		ldi r31,hi8(__c.4678)
 1027 060a ADB7      		in r26,__SP_L__
 1028 060c BEB7      		in r27,__SP_H__
 1029 060e 1196      		adiw r26,1
 1030 0610 ED93      		st X+,r30
 1031 0612 FC93      		st X,r31
 1032 0614 1297      		sbiw r26,1+1
 1033 0616 1396      		adiw r26,3
 1034 0618 AD92      		st X+,r10
 1035 061a BC92      		st X,r11
 1036 061c 1497      		sbiw r26,3+1
 1037 061e 0E94 0000 		call xprintf
 1038               	.L65:
 1039 0622 0F90      		pop __tmp_reg__
 1040 0624 0F90      		pop __tmp_reg__
 1041 0626 0F90      		pop __tmp_reg__
 1042 0628 0F90      		pop __tmp_reg__
 1043 062a 00C0      		rjmp .L35
 1044               	.LVL48:
 1045               	.L27:
 1046               	.LBB64:
 1047               	.LM117:
 1048 062c 9D34      		cpi r25,lo8(77)
 1049 062e 01F4      		brne .L49
 1050               	.LM118:
 1051 0630 6982      		std Y+1,r6
 1052 0632 7A82      		std Y+2,r7
 1053               	.LVL49:
 1054               	.LM119:
 1055 0634 C401      		movw r24,r8
 1056 0636 B201      		movw r22,r4
 1057 0638 0E94 0000 		call xatoi
 1058               	.LVL50:
 1059               	.LM120:
 1060 063c 00D0      		rcall .
 1061 063e 00D0      		rcall .
 1062               	.LBE64:
 1063 0640 E0E0      		ldi r30,lo8(__c.4681)
 1064 0642 F0E0      		ldi r31,hi8(__c.4681)
 1065 0644 ADB7      		in r26,__SP_L__
 1066 0646 BEB7      		in r27,__SP_H__
 1067 0648 1196      		adiw r26,1
 1068 064a ED93      		st X+,r30
 1069 064c FC93      		st X,r31
 1070 064e 1297      		sbiw r26,1+1
 1071 0650 8B81      		ldd r24,Y+3
 1072 0652 9C81      		ldd r25,Y+4
 1073 0654 AD81      		ldd r26,Y+5
 1074 0656 BE81      		ldd r27,Y+6
 1075 0658 EDB7      		in r30,__SP_L__
 1076 065a FEB7      		in r31,__SP_H__
 1077 065c 8383      		std Z+3,r24
 1078 065e 9483      		std Z+4,r25
 1079 0660 A583      		std Z+5,r26
 1080 0662 B683      		std Z+6,r27
 1081 0664 0E94 0000 		call xprintf
 1082               	.LM121:
 1083 0668 8DB7      		in r24,__SP_L__
 1084 066a 9EB7      		in r25,__SP_H__
 1085 066c 0696      		adiw r24,6
 1086 066e 8DBF      		out __SP_L__,r24
 1087 0670 9EBF      		out __SP_H__,r25
 1088 0672 2B81      		ldd r18,Y+3
 1089 0674 3C81      		ldd r19,Y+4
 1090 0676 4D81      		ldd r20,Y+5
 1091 0678 5E81      		ldd r21,Y+6
 1092 067a 80E0      		ldi r24,lo8(.LC7)
 1093 067c 90E0      		ldi r25,hi8(.LC7)
 1094 067e 60E0      		ldi r22,lo8(.LC8)
 1095 0680 70E0      		ldi r23,hi8(.LC8)
 1096 0682 00E0      		ldi r16,lo8(inifile)
 1097 0684 10E0      		ldi r17,hi8(inifile)
 1098               	.LVL51:
 1099 0686 0E94 0000 		call ini_putl
 1100               	.L68:
 1101               	.LBB65:
 1102 068a AA27      		clr r26
 1103 068c 97FD      		sbrc r25,7
 1104 068e A095      		com r26
 1105 0690 BA2F      		mov r27,r26
 1106 0692 8B83      		std Y+3,r24
 1107 0694 9C83      		std Y+4,r25
 1108 0696 AD83      		std Y+5,r26
 1109 0698 BE83      		std Y+6,r27
 1110               	.LVL52:
 1111 069a 00C0      		rjmp .L36
 1112               	.LVL53:
 1113               	.L49:
 1114               	.LM122:
 1115 069c 9F34      		cpi r25,lo8(79)
 1116 069e 01F0      		breq .L50
 1117 06a0 9434      		cpi r25,lo8(68)
 1118 06a2 01F4      		brne .L21
 1119               	.L50:
 1120               	.LBB50:
 1121               	.LM123:
 1122 06a4 6982      		std Y+1,r6
 1123 06a6 7A82      		std Y+2,r7
 1124               	.LVL54:
 1125 06a8 20E0      		ldi r18,lo8(0)
 1126 06aa 30E0      		ldi r19,hi8(0)
 1127               	.LVL55:
 1128 06ac 90E0      		ldi r25,lo8(0)
 1129               	.LVL56:
 1130               	.L54:
 1131               	.LM124:
 1132 06ae E981      		ldd r30,Y+1
 1133 06b0 FA81      		ldd r31,Y+2
 1134 06b2 8191      		ld r24,Z+
 1135 06b4 E983      		std Y+1,r30
 1136 06b6 FA83      		std Y+2,r31
 1137               	.LVL57:
 1138 06b8 8634      		cpi r24,lo8(70)
 1139 06ba 01F0      		breq .L52
 1140 06bc 8734      		cpi r24,lo8(71)
 1141 06be 00F4      		brsh .L53
 1142 06c0 8153      		subi r24,lo8(-(-49))
 1143 06c2 8830      		cpi r24,lo8(8)
 1144 06c4 00F4      		brsh .L51
 1145 06c6 00C0      		rjmp .L52
 1146               	.L53:
 1147 06c8 8055      		subi r24,lo8(-(-80))
 1148 06ca 8230      		cpi r24,lo8(2)
 1149 06cc 00F0      		brlo .L52
 1150               	.L51:
 1151 06ce 91E0      		ldi r25,lo8(1)
 1152               	.L52:
 1153               	.LM125:
 1154 06d0 2F5F      		subi r18,lo8(-(1))
 1155 06d2 3F4F      		sbci r19,hi8(-(1))
 1156 06d4 2131      		cpi r18,17
 1157 06d6 3105      		cpc r19,__zero_reg__
 1158 06d8 01F4      		brne .L54
 1159 06da D92E      		mov r13,r25
 1160               	.LM126:
 1161 06dc 1082      		st Z,__zero_reg__
 1162               	.LM127:
 1163 06de 9923      		tst r25
 1164 06e0 01F4      		brne .L35
 1165               	.LBE50:
 1166               	.LBE65:
 1167               	.LM128:
 1168 06e2 80E0      		ldi r24,lo8(.LC7)
 1169 06e4 90E0      		ldi r25,hi8(.LC7)
 1170 06e6 60E0      		ldi r22,lo8(.LC9)
 1171 06e8 70E0      		ldi r23,hi8(.LC9)
 1172 06ea 40E0      		ldi r20,lo8(Line+3)
 1173 06ec 50E0      		ldi r21,hi8(Line+3)
 1174 06ee 20E0      		ldi r18,lo8(inifile)
 1175 06f0 30E0      		ldi r19,hi8(inifile)
 1176               	.LVL58:
 1177 06f2 0E94 0000 		call ini_puts
 1178               	.LVL59:
 1179               	.LBB66:
 1180               	.LBB48:
 1181 06f6 AA27      		clr r26
 1182 06f8 97FD      		sbrc r25,7
 1183 06fa A095      		com r26
 1184 06fc BA2F      		mov r27,r26
 1185 06fe 8B83      		std Y+3,r24
 1186 0700 9C83      		std Y+4,r25
 1187 0702 AD83      		std Y+5,r26
 1188 0704 BE83      		std Y+6,r27
 1189               	.LVL60:
 1190 0706 00C0      		rjmp .L35
 1191               	.LVL61:
 1192               	.L22:
 1193               	.LBE48:
 1194               	.LBE66:
 1195               	.LM129:
 1196 0708 80E0      		ldi r24,lo8(__c.4701)
 1197 070a 90E0      		ldi r25,hi8(__c.4701)
 1198 070c 0E94 0000 		call xputs
 1199               	.LVL62:
 1200               	.L21:
 1201 0710 DD24      		clr r13
 1202 0712 D394      		inc r13
 1203 0714 00C0      		rjmp .L35
 1204               	.L36:
 1205 0716 DD24      		clr r13
 1206               	.LVL63:
 1207               	.L35:
 1208               	.LBB67:
 1209               	.LM130:
 1210 0718 00D0      		rcall .
 1211 071a 0F92      		push __tmp_reg__
 1212 071c EDB7      		in r30,__SP_L__
 1213 071e FEB7      		in r31,__SP_H__
 1214 0720 3196      		adiw r30,1
 1215               	.LBE67:
 1216 0722 ADB7      		in r26,__SP_L__
 1217 0724 BEB7      		in r27,__SP_H__
 1218 0726 1196      		adiw r26,1
 1219 0728 2D92      		st X+,r2
 1220 072a 3C92      		st X,r3
 1221 072c 1297      		sbiw r26,1+1
 1222 072e D282      		std Z+2,r13
 1223 0730 1382      		std Z+3,__zero_reg__
 1224 0732 0E94 0000 		call xprintf
 1225               	.LVL64:
 1226 0736 0F90      		pop __tmp_reg__
 1227 0738 0F90      		pop __tmp_reg__
 1228 073a 0F90      		pop __tmp_reg__
 1229 073c 0F90      		pop __tmp_reg__
 1230 073e 00C0      		rjmp .L64
 1231               	.LVL65:
 1232               	.L30:
 1233               	.LBE69:
 1234               	.LM131:
 1235 0740 80E0      		ldi r24,lo8(__c.4764)
 1236 0742 90E0      		ldi r25,hi8(__c.4764)
 1237 0744 0E94 0000 		call xputs
 1238               	.LVL66:
 1239               	.LM132:
 1240 0748 80E0      		ldi r24,lo8(0)
 1241 074a 90E0      		ldi r25,hi8(0)
 1242               	/* epilogue start */
 1243 074c CA5A      		subi r28,lo8(-(86))
 1244 074e DF4F      		sbci r29,hi8(-(86))
 1245 0750 CDBF      		out __SP_L__,r28
 1246 0752 DEBF      		out __SP_H__,r29
 1247 0754 CF91      		pop r28
 1248 0756 DF91      		pop r29
 1249 0758 1F91      		pop r17
 1250 075a 0F91      		pop r16
 1251               	.LVL67:
 1252 075c FF90      		pop r15
 1253               	.LVL68:
 1254 075e EF90      		pop r14
 1255 0760 DF90      		pop r13
 1256               	.LVL69:
 1257 0762 BF90      		pop r11
 1258 0764 AF90      		pop r10
 1259 0766 9F90      		pop r9
 1260 0768 8F90      		pop r8
 1261 076a 7F90      		pop r7
 1262 076c 6F90      		pop r6
 1263 076e 5F90      		pop r5
 1264 0770 4F90      		pop r4
 1265 0772 3F90      		pop r3
 1266 0774 2F90      		pop r2
 1267 0776 0895      		ret
 1268               	.LFE53:
 1270               		.data
 1271               	.LC11:
 1272 006a 6669 7273 		.string	"first"
 1272      7400 
 1273               	.LC12:
 1274 0070 7374 7269 		.string	"string"
 1274      6E67 00
 1275               	.LC13:
 1276 0077 6161 7000 		.string	"aap"
 1277               	.LC14:
 1278 007b 7365 636F 		.string	"second"
 1278      6E64 00
 1279               	.LC15:
 1280 0082 6475 6D6D 		.string	"dummy"
 1280      7900 
 1281               	.LC16:
 1282 0088 7661 6C00 		.string	"val"
 1283               	.LC17:
 1284 008c 616C 7400 		.string	"alt"
 1285               	.LC18:
 1286 0090 666C 6167 		.string	"flagged as \"correct\""
 1286      6765 6420 
 1286      6173 2022 
 1286      636F 7272 
 1286      6563 7422 
 1287               	.LC19:
 1288 00a5 636F 7272 		.string	"correct"
 1288      6563 7400 
 1289               	.LC20:
 1290 00ad 7468 6972 		.string	"third"
 1290      6400 
 1291               		.text
 1292               	.global	testIni
 1294               	testIni:
 1295               	.LFB49:
 1296               	.LM133:
 1297 0778 2F92      		push r2
 1298 077a 3F92      		push r3
 1299 077c 4F92      		push r4
 1300 077e 5F92      		push r5
 1301 0780 6F92      		push r6
 1302 0782 7F92      		push r7
 1303 0784 8F92      		push r8
 1304 0786 9F92      		push r9
 1305 0788 AF92      		push r10
 1306 078a BF92      		push r11
 1307 078c CF92      		push r12
 1308 078e DF92      		push r13
 1309 0790 EF92      		push r14
 1310 0792 FF92      		push r15
 1311 0794 0F93      		push r16
 1312 0796 1F93      		push r17
 1313 0798 DF93      		push r29
 1314 079a CF93      		push r28
 1315 079c CDB7      		in r28,__SP_L__
 1316 079e DEB7      		in r29,__SP_H__
 1317 07a0 C659      		subi r28,lo8(-(-150))
 1318 07a2 D040      		sbci r29,hi8(-(-150))
 1319 07a4 CDBF      		out __SP_L__,r28
 1320 07a6 DEBF      		out __SP_H__,r29
 1321               	/* prologue: function */
 1322               	/* frame size = 150 */
 1323               	.LM134:
 1324 07a8 80E0      		ldi r24,lo8(__c.4522)
 1325 07aa 90E0      		ldi r25,hi8(__c.4522)
 1326 07ac 0E94 0000 		call xputs
 1327               	.LM135:
 1328 07b0 80E0      		ldi r24,lo8(__c.4529)
 1329 07b2 90E0      		ldi r25,hi8(__c.4529)
 1330 07b4 0E94 0000 		call xputs
 1331               	.LM136:
 1332 07b8 F3E3      		ldi r31,lo8(51)
 1333 07ba AF2E      		mov r10,r31
 1334 07bc B12C      		mov r11,__zero_reg__
 1335 07be AC0E      		add r10,r28
 1336 07c0 BD1E      		adc r11,r29
 1337 07c2 80E0      		ldi r24,lo8(.LC11)
 1338 07c4 90E0      		ldi r25,hi8(.LC11)
 1339 07c6 60E0      		ldi r22,lo8(.LC12)
 1340 07c8 70E0      		ldi r23,hi8(.LC12)
 1341 07ca 40E0      		ldi r20,lo8(.LC13)
 1342 07cc 50E0      		ldi r21,hi8(.LC13)
 1343 07ce 9501      		movw r18,r10
 1344 07d0 04E6      		ldi r16,lo8(100)
 1345 07d2 10E0      		ldi r17,hi8(100)
 1346 07d4 E0E0      		ldi r30,lo8(inifile)
 1347 07d6 EE2E      		mov r14,r30
 1348 07d8 E0E0      		ldi r30,hi8(inifile)
 1349 07da FE2E      		mov r15,r30
 1350 07dc 0E94 0000 		call ini_gets
 1351               	.LM137:
 1352 07e0 00D0      		rcall .
 1353 07e2 00D0      		rcall .
 1354 07e4 20E0      		ldi r18,lo8(__c.4531)
 1355 07e6 30E0      		ldi r19,hi8(__c.4531)
 1356 07e8 EDB7      		in r30,__SP_L__
 1357 07ea FEB7      		in r31,__SP_H__
 1358 07ec 2183      		std Z+1,r18
 1359 07ee 3283      		std Z+2,r19
 1360 07f0 AA27      		clr r26
 1361 07f2 97FD      		sbrc r25,7
 1362 07f4 A095      		com r26
 1363 07f6 BA2F      		mov r27,r26
 1364 07f8 8383      		std Z+3,r24
 1365 07fa 9483      		std Z+4,r25
 1366 07fc A583      		std Z+5,r26
 1367 07fe B683      		std Z+6,r27
 1368 0800 0E94 0000 		call xprintf
 1369               	.LM138:
 1370 0804 0F90      		pop __tmp_reg__
 1371 0806 0F90      		pop __tmp_reg__
 1372 0808 80E0      		ldi r24,lo8(__c.4533)
 1373 080a 90E0      		ldi r25,hi8(__c.4533)
 1374 080c EDB7      		in r30,__SP_L__
 1375 080e FEB7      		in r31,__SP_H__
 1376 0810 8183      		std Z+1,r24
 1377 0812 9283      		std Z+2,r25
 1378 0814 A382      		std Z+3,r10
 1379 0816 B482      		std Z+4,r11
 1380 0818 0E94 0000 		call xprintf
 1381               	.LM139:
 1382 081c 0F90      		pop __tmp_reg__
 1383 081e 0F90      		pop __tmp_reg__
 1384 0820 0F90      		pop __tmp_reg__
 1385 0822 0F90      		pop __tmp_reg__
 1386 0824 80E0      		ldi r24,lo8(.LC14)
 1387 0826 90E0      		ldi r25,hi8(.LC14)
 1388 0828 60E0      		ldi r22,lo8(.LC12)
 1389 082a 70E0      		ldi r23,hi8(.LC12)
 1390 082c 40E0      		ldi r20,lo8(.LC13)
 1391 082e 50E0      		ldi r21,hi8(.LC13)
 1392 0830 9501      		movw r18,r10
 1393 0832 0E94 0000 		call ini_gets
 1394               	.LM140:
 1395 0836 00D0      		rcall .
 1396 0838 0F92      		push __tmp_reg__
 1397 083a 80E0      		ldi r24,lo8(__c.4535)
 1398 083c 90E0      		ldi r25,hi8(__c.4535)
 1399 083e EDB7      		in r30,__SP_L__
 1400 0840 FEB7      		in r31,__SP_H__
 1401 0842 8183      		std Z+1,r24
 1402 0844 9283      		std Z+2,r25
 1403 0846 A382      		std Z+3,r10
 1404 0848 B482      		std Z+4,r11
 1405 084a 0E94 0000 		call xprintf
 1406               	.LM141:
 1407 084e 0F90      		pop __tmp_reg__
 1408 0850 0F90      		pop __tmp_reg__
 1409 0852 0F90      		pop __tmp_reg__
 1410 0854 0F90      		pop __tmp_reg__
 1411 0856 80E0      		ldi r24,lo8(.LC11)
 1412 0858 90E0      		ldi r25,hi8(.LC11)
 1413 085a 60E0      		ldi r22,lo8(.LC15)
 1414 085c 70E0      		ldi r23,hi8(.LC15)
 1415 085e 40E0      		ldi r20,lo8(.LC13)
 1416 0860 50E0      		ldi r21,hi8(.LC13)
 1417 0862 9501      		movw r18,r10
 1418 0864 0E94 0000 		call ini_gets
 1419               	.LM142:
 1420 0868 80E0      		ldi r24,lo8(__c.4537)
 1421 086a 90E0      		ldi r25,hi8(__c.4537)
 1422 086c 0E94 0000 		call xputs
 1423               	.LM143:
 1424 0870 80E0      		ldi r24,lo8(.LC11)
 1425 0872 90E0      		ldi r25,hi8(.LC11)
 1426 0874 60E0      		ldi r22,lo8(.LC16)
 1427 0876 70E0      		ldi r23,hi8(.LC16)
 1428 0878 2FEF      		ldi r18,lo8(-1)
 1429 087a 3FEF      		ldi r19,hi8(-1)
 1430 087c 4FEF      		ldi r20,hlo8(-1)
 1431 087e 5FEF      		ldi r21,hhi8(-1)
 1432 0880 8701      		movw r16,r14
 1433 0882 0E94 0000 		call ini_getl
 1434               	.LM144:
 1435 0886 80E0      		ldi r24,lo8(.LC14)
 1436 0888 90E0      		ldi r25,hi8(.LC14)
 1437 088a 60E0      		ldi r22,lo8(.LC16)
 1438 088c 70E0      		ldi r23,hi8(.LC16)
 1439 088e 2FEF      		ldi r18,lo8(-1)
 1440 0890 3FEF      		ldi r19,hi8(-1)
 1441 0892 4FEF      		ldi r20,hlo8(-1)
 1442 0894 5FEF      		ldi r21,hhi8(-1)
 1443 0896 0E94 0000 		call ini_getl
 1444               	.LM145:
 1445 089a 80E0      		ldi r24,lo8(.LC11)
 1446 089c 90E0      		ldi r25,hi8(.LC11)
 1447 089e 60E0      		ldi r22,lo8(.LC15)
 1448 08a0 70E0      		ldi r23,hi8(.LC15)
 1449 08a2 2FEF      		ldi r18,lo8(-1)
 1450 08a4 3FEF      		ldi r19,hi8(-1)
 1451 08a6 4FEF      		ldi r20,hlo8(-1)
 1452 08a8 5FEF      		ldi r21,hhi8(-1)
 1453 08aa 0E94 0000 		call ini_getl
 1454               	.LM146:
 1455 08ae 80E0      		ldi r24,lo8(__c.4539)
 1456 08b0 90E0      		ldi r25,hi8(__c.4539)
 1457 08b2 0E94 0000 		call xputs
 1458               	.LM147:
 1459 08b6 80E0      		ldi r24,lo8(.LC11)
 1460 08b8 90E0      		ldi r25,hi8(.LC11)
 1461 08ba 60E0      		ldi r22,lo8(.LC17)
 1462 08bc 70E0      		ldi r23,hi8(.LC17)
 1463 08be 40E0      		ldi r20,lo8(.LC18)
 1464 08c0 50E0      		ldi r21,hi8(.LC18)
