   1               		.file	"sdfilemanager.c"
   2               	__SREG__ = 0x3f
 735 04c8 3196      		adiw r30,1
 736 04ca 80E0      		ldi r24,lo8(__c.3779)
 737 04cc 90E0      		ldi r25,hi8(__c.3779)
 738 04ce ADB7      		in r26,__SP_L__
 739 04d0 BEB7      		in r27,__SP_H__
 740 04d2 1196      		adiw r26,1
 741 04d4 8D93      		st X+,r24
 742 04d6 9C93      		st X,r25
 743 04d8 1297      		sbiw r26,1+1
 744 04da 8282      		std Z+2,r8
 745 04dc 9382      		std Z+3,r9
 746 04de 8B81      		ldd r24,Y+3
 747 04e0 9C81      		ldd r25,Y+4
 748 04e2 AD81      		ldd r26,Y+5
 749 04e4 BE81      		ldd r27,Y+6
 750 04e6 8483      		std Z+4,r24
 751 04e8 9583      		std Z+5,r25
 752 04ea A683      		std Z+6,r26
 753 04ec B783      		std Z+7,r27
 754 04ee 6086      		std Z+8,r6
 755 04f0 7186      		std Z+9,r7
 756 04f2 0E94 0000 		call xprintf
 757               	.LM57:
 758 04f6 EDB7      		in r30,__SP_L__
 759 04f8 FEB7      		in r31,__SP_H__
 760 04fa 3A96      		adiw r30,10
 761 04fc EDBF      		out __SP_L__,r30
 762 04fe FEBF      		out __SP_H__,r31
 763 0500 C758      		subi r28,lo8(-377)
 764 0502 DE4F      		sbci r29,hi8(-377)
 765 0504 8881      		ld r24,Y
 766 0506 9981      		ldd r25,Y+1
 767 0508 C957      		subi r28,lo8(377)
 768 050a D140      		sbci r29,hi8(377)
 769 050c BE01      		movw r22,r28
 770 050e 6D5F      		subi r22,lo8(-(3))
 771 0510 7F4F      		sbci r23,hi8(-(3))
 772 0512 AE01      		movw r20,r28
 773 0514 4F5F      		subi r20,lo8(-(1))
 774 0516 5F4F      		sbci r21,hi8(-(1))
 775 0518 0E94 0000 		call f_getfree
 776 051c 8823      		tst r24
 777 051e 01F4      		brne .L29
 778               	.LM58:
 779 0520 00D0      		rcall .
 780 0522 00D0      		rcall .
 781 0524 80E0      		ldi r24,lo8(__c.3781)
 782 0526 90E0      		ldi r25,hi8(__c.3781)
 783 0528 ADB7      		in r26,__SP_L__
 784 052a BEB7      		in r27,__SP_H__
 785 052c 1196      		adiw r26,1
 786 052e 8D93      		st X+,r24
 787 0530 9C93      		st X,r25
 788 0532 1297      		sbiw r26,1+1
 789 0534 E981      		ldd r30,Y+1
 790 0536 FA81      		ldd r31,Y+2
 791               	.LVL35:
 792 0538 6281      		ldd r22,Z+2
 793 053a 70E0      		ldi r23,lo8(0)
 794 053c 80E0      		ldi r24,lo8(0)
 795 053e 90E0      		ldi r25,hi8(0)
 796 0540 2B81      		ldd r18,Y+3
 797 0542 3C81      		ldd r19,Y+4
 798 0544 4D81      		ldd r20,Y+5
 799 0546 5E81      		ldd r21,Y+6
 800 0548 0E94 0000 		call __mulsi3
 801 054c 22E0      		ldi r18,lo8(2)
 802 054e 30E0      		ldi r19,hi8(2)
 803 0550 40E0      		ldi r20,hlo8(2)
 804 0552 50E0      		ldi r21,hhi8(2)
 805 0554 0E94 0000 		call __divmodsi4
 806 0558 EDB7      		in r30,__SP_L__
 807 055a FEB7      		in r31,__SP_H__
 808 055c 2383      		std Z+3,r18
 809 055e 3483      		std Z+4,r19
 810 0560 4583      		std Z+5,r20
 811 0562 5683      		std Z+6,r21
 812 0564 0E94 0000 		call xprintf
 813 0568 6DB7      		in r22,__SP_L__
 814 056a 7EB7      		in r23,__SP_H__
 815 056c 6A5F      		subi r22,lo8(-(6))
 816 056e 7F4F      		sbci r23,hi8(-(6))
 817 0570 6DBF      		out __SP_L__,r22
 818 0572 7EBF      		out __SP_H__,r23
 819               	.LVL36:
 820               	.L29:
 821               	/* epilogue start */
 822               	.LM59:
 823 0574 C658      		subi r28,lo8(-(378))
 824 0576 DE4F      		sbci r29,hi8(-(378))
 825 0578 CDBF      		out __SP_L__,r28
 826 057a DEBF      		out __SP_H__,r29
 827 057c CF91      		pop r28
 828 057e DF91      		pop r29
 829 0580 1F91      		pop r17
 830 0582 0F91      		pop r16
 831 0584 FF90      		pop r15
 832               	.LVL37:
 833 0586 EF90      		pop r14
 834 0588 DF90      		pop r13
 835 058a CF90      		pop r12
 836               	.LVL38:
 837 058c BF90      		pop r11
 838 058e AF90      		pop r10
 839 0590 9F90      		pop r9
 840 0592 8F90      		pop r8
 841               	.LVL39:
 842 0594 7F90      		pop r7
 843 0596 6F90      		pop r6
 844               	.LVL40:
 845 0598 5F90      		pop r5
 846 059a 4F90      		pop r4
 847 059c 3F90      		pop r3
 848 059e 2F90      		pop r2
 849 05a0 0895      		ret
 850               	.LFE4:
 852               		.section	.progmem.data,"a",@progbits
 855               	__c.3781:
 856 0000 2C20 2531 		.string	", %10luK bytes free\n"
 856      306C 754B 
 856      2062 7974 
 856      6573 2066 
 856      7265 650A 
 859               	__c.3779:
 860 0015 2534 7520 		.string	"%4u File(s),%10lu bytes total\n%4u Dir(s)"
 860      4669 6C65 
 860      2873 292C 
 860      2531 306C 
 860      7520 6279 
 863               	__c.3773:
 864 003e 5061 7273 		.string	"Parsed page M=%d, P=%02X, S=%02X : %s\n"
 864      6564 2070 
 864      6167 6520 
 864      4D3D 2564 
 864      2C20 503D 
 867               	__c.3771:
 868 0065 0A00      		.string	"\n"
 871               	__c.3766:
 872 0067 2563 2563 		.string	"%c%c%c%c%c %u/%02u/%02u %02u:%02u %9lu  %s"
 872      2563 2563 
 872      2563 2025 
 872      752F 2530 
 872      3275 2F25 
 875               	__c.3763:
 876 0092 5B73 6469 		.string	"[sdifilemanager]Epic Fail 1b\n"
 876      6669 6C65 
 876      6D61 6E61 
 876      6765 725D 
 876      4570 6963 
 879               	__c.3761:
 880 00b0 5B73 6469 		.string	"[sdifilemanager]Epic Fail 1a\n"
 880      6669 6C65 
 880      6D61 6E61 
 880      6765 725D 
 880      4570 6963 
 883               	__c.3737:
 884 00ce 7263 3D25 		.string	"rc=%u FR_%S\n"
 884      7520 4652 
 884      5F25 530A 
 884      00
 887               	str.3723:
 888 00db 4F4B 00   		.string	"OK"
 889 00de 4449 534B 		.string	"DISK_ERR"
 889      5F45 5252 
 889      00
 890 00e7 494E 545F 		.string	"INT_ERR"
 890      4552 5200 
 891 00ef 4E4F 545F 		.string	"NOT_READY"
 891      5245 4144 
 891      5900 
 892 00f9 4E4F 5F46 		.string	"NO_FILE"
 892      494C 4500 
 893 0101 4E4F 5F50 		.string	"NO_PATH"
 893      4154 4800 
 894 0109 494E 5641 		.string	"INVALID_NAME"
 894      4C49 445F 
 894      4E41 4D45 
 894      00
 895 0116 4445 4E49 		.string	"DENIED"
 895      4544 00
 896 011d 4558 4953 		.string	"EXIST"
 896      5400 
 897 0123 494E 5641 		.string	"INVALID_OBJECT"
 897      4C49 445F 
 897      4F42 4A45 
 897      4354 00
 898 0132 5752 4954 		.string	"WRITE_PROTECTED"
 898      455F 5052 
 898      4F54 4543 
 898      5445 4400 
 899 0142 494E 5641 		.string	"INVALID_DRIVE"
 899      4C49 445F 
 899      4452 4956 
 899      4500 
 900 0150 4E4F 545F 		.string	"NOT_ENABLED"
 900      454E 4142 
 900      4C45 4400 
 901 015c 4E4F 5F46 		.string	"NO_FILE_SYSTEM"
 901      494C 455F 
 901      5359 5354 
 901      454D 00
 902 016b 4D4B 4653 		.string	"MKFS_ABORTED"
 902      5F41 424F 
 902      5254 4544 
 902      00
 903 0178 5449 4D45 		.string	"TIMEOUT"
 903      4F55 5400 
 904 0180 00        		.string	""
 905               		.comm Finfo,22,1
 938               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sdfilemanager.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:18     .text:00000000 put_rc
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:887    .progmem.data:000000db str.3723
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:883    .progmem.data:000000ce __c.3737
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:117    .text:00000056 SDCreateLists
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:879    .progmem.data:000000b0 __c.3761
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:875    .progmem.data:00000092 __c.3763
                            *COM*:00000016 Finfo
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:871    .progmem.data:00000067 __c.3766
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:867    .progmem.data:00000065 __c.3771
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:863    .progmem.data:0000003e __c.3773
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:859    .progmem.data:00000015 __c.3779
C:\DOCUME~1\peter\LOCALS~1\Temp/ccQSCKEA.s:855    .progmem.data:00000000 __c.3781

UNDEFINED SYMBOLS
xprintf
disk_initialize
Fatfs
f_mount
f_chdir
f_opendir
strcpy
f_open
f_lseek
f_readdir
xputc
strstr
ParsePage
sprintf
f_puts
f_gets
f_close
f_getfree
__mulsi3
__divmodsi4
__do_copy_data
__do_clear_bss
