   1               		.file	"packet.c"
   2               	__SREG__ = 0x3f
 825 0468 0E94 0000 		call xprintf
 826               	.LVL69:
 827               	.LBB88:
 828               	.LM92:
 829 046c 0F90      		pop __tmp_reg__
 830 046e 0F90      		pop __tmp_reg__
 831 0470 812F      		mov r24,r17
 832 0472 00C0      		rjmp .L81
 833               	.LVL70:
 834               	.L39:
 835               	.LM93:
 836 0474 C401      		movw r24,r8
 837               	.LVL71:
 838 0476 69E1      		ldi r22,lo8(25)
 839 0478 70E0      		ldi r23,hi8(25)
 840 047a 40E0      		ldi r20,lo8(list.4704)
 841 047c 50E0      		ldi r21,hi8(list.4704)
 842 047e 0E94 0000 		call f_gets
 843               	.LBE88:
 844               	.LM94:
 845 0482 C401      		movw r24,r8
 846 0484 6CE2      		ldi r22,lo8(44)
 847 0486 70E0      		ldi r23,hi8(44)
 848 0488 0E94 0000 		call strchr
 849 048c 8C01      		movw r16,r24
 850               	.LVL72:
 851               	.LBB89:
 852               	.LM95:
 853 048e 0097      		sbiw r24,0
 854               	.LVL73:
 855 0490 01F0      		breq .L40
 856               	.LM96:
 857 0492 FC01      		movw r30,r24
 858 0494 1082      		st Z,__zero_reg__
 859               	.LM97:
 860 0496 C201      		movw r24,r4
 861               	.LVL74:
 862 0498 B401      		movw r22,r8
 863 049a 0E94 0000 		call strcpy
 864               	.LM98:
 865 049e F801      		movw r30,r16
 866               	.LVL75:
 867 04a0 3197      		sbiw r30,1
 868               	.LVL76:
 869 04a2 E983      		std Y+1,r30
 870 04a4 FA83      		std Y+2,r31
 871               	.LVL77:
 872               	.LM99:
 873 04a6 A0E3      		ldi r26,lo8(48)
 874 04a8 CA2E      		mov r12,r26
 875 04aa C082      		st Z,r12
 876               	.LM100:
 877 04ac F8E7      		ldi r31,lo8(120)
 878 04ae DF2E      		mov r13,r31
 879 04b0 F801      		movw r30,r16
 880               	.LVL78:
 881 04b2 D192      		st Z+,r13
 882 04b4 8F01      		movw r16,r30
 883               	.LM101:
 884 04b6 7E01      		movw r14,r28
 885 04b8 0894      		sec
 886 04ba E11C      		adc r14,__zero_reg__
 887 04bc F11C      		adc r15,__zero_reg__
 888 04be C701      		movw r24,r14
 889 04c0 BE01      		movw r22,r28
 890 04c2 6B5F      		subi r22,lo8(-(5))
 891 04c4 7F4F      		sbci r23,hi8(-(5))
 892 04c6 0E94 0000 		call xatoi
 893               	.LBE89:
 894               	.LM102:
 895 04ca C801      		movw r24,r16
 896 04cc 6CE2      		ldi r22,lo8(44)
 897 04ce 70E0      		ldi r23,hi8(44)
 898 04d0 0E94 0000 		call strchr
 899 04d4 FC01      		movw r30,r24
 900               	.LBB90:
 901               	.LM103:
 902 04d6 DC01      		movw r26,r24
 903 04d8 1197      		sbiw r26,1
 904               	.LVL79:
 905 04da A983      		std Y+1,r26
 906 04dc BA83      		std Y+2,r27
 907               	.LVL80:
 908               	.LM104:
 909 04de CC92      		st X,r12
 910               	.LM105:
 911 04e0 D082      		st Z,r13
 912               	.LM106:
 913 04e2 C701      		movw r24,r14
 914 04e4 BE01      		movw r22,r28
 915 04e6 675F      		subi r22,lo8(-(9))
 916 04e8 7F4F      		sbci r23,hi8(-(9))
 917 04ea 0E94 0000 		call xatoi
 918               	.LVL81:
 919               	.L40:
 920               	.LM107:
 921 04ee 00D0      		rcall .
 922 04f0 0F92      		push __tmp_reg__
 923               	.LBE90:
 924 04f2 40E0      		ldi r20,lo8(__c.4724)
 925 04f4 50E0      		ldi r21,hi8(__c.4724)
 926 04f6 EDB7      		in r30,__SP_L__
 927 04f8 FEB7      		in r31,__SP_H__
 928 04fa 4183      		std Z+1,r20
 929 04fc 5283      		std Z+2,r21
 930 04fe 4382      		std Z+3,r4
 931 0500 5482      		std Z+4,r5
 932 0502 0E94 0000 		call xprintf
 933               	.LVL82:
 934               	.LBB91:
 935               	.LM108:
 936 0506 81E0      		ldi r24,lo8(1)
 937 0508 8093 0000 		sts state,r24
 938               	.LBE91:
 939               	.LM109:
 940 050c 0F90      		pop __tmp_reg__
 941 050e 0F90      		pop __tmp_reg__
 942 0510 0F90      		pop __tmp_reg__
 943 0512 0F90      		pop __tmp_reg__
 944 0514 80E0      		ldi r24,lo8(pagefile.4703)
 945 0516 90E0      		ldi r25,hi8(pagefile.4703)
 946 0518 60E0      		ldi r22,lo8(.LC2)
 947 051a 70E0      		ldi r23,hi8(.LC2)
 948 051c 41E0      		ldi r20,lo8(1)
 949 051e 0E94 0000 		call f_open
 950 0522 E82E      		mov r14,r24
 951               	.LVL83:
 952               	.L38:
 953               	.LBB92:
 954               	.LM110:
 955 0524 B092 0000 		sts savefield.4705,r11
 956               	.LBB73:
 957               	.LBB74:
 958               	.LM111:
 959 0528 00E8      		ldi r16,lo8(1664)
 960 052a 16E0      		ldi r17,hi8(1664)
 961               	.LVL84:
 962 052c E4E0      		ldi r30,lo8(4)
 963 052e FE2E      		mov r15,r30
 964               	.LVL85:
 965 0530 F801      		movw r30,r16
 966 0532 F582      		std Z+5,r15
 967               	.LBE74:
 968               	.LBE73:
 969               	.LM112:
 970 0534 4D81      		ldd r20,Y+5
 971 0536 5E81      		ldd r21,Y+6
 972 0538 6F81      		ldd r22,Y+7
 973 053a 7885      		ldd r23,Y+8
 974 053c 80E0      		ldi r24,lo8(pagefile.4703)
 975 053e 90E0      		ldi r25,hi8(pagefile.4703)
 976 0540 0E94 0000 		call f_lseek
 977               	.LVL86:
 978               	.LBB71:
 979               	.LBB72:
 980               	.LM113:
 981 0544 F801      		movw r30,r16
 982 0546 F682      		std Z+6,r15
 983               	.LBE72:
 984               	.LBE71:
 985               	.LM114:
 986 0548 EE20      		tst r14
 987 054a 01F4      		brne .+2
 988 054c 00C0      		rjmp .L78
 989               	.LM115:
 990 054e 0F92      		push __tmp_reg__
 991 0550 0F92      		push __tmp_reg__
 992               	.LBE92:
 993 0552 40E0      		ldi r20,lo8(__c.4727)
 994 0554 50E0      		ldi r21,hi8(__c.4727)
 995 0556 EDB7      		in r30,__SP_L__
 996 0558 FEB7      		in r31,__SP_H__
 997 055a 4183      		std Z+1,r20
 998 055c 5283      		std Z+2,r21
 999 055e 0E94 0000 		call xprintf
 1000               	.LBB93:
 1001               	.LM116:
 1002 0562 0F90      		pop __tmp_reg__
 1003 0564 0F90      		pop __tmp_reg__
 1004 0566 8E2D      		mov r24,r14
 1005               	.LVL87:
 1006               	.L81:
 1007 0568 0E94 0000 		call put_rc
 1008 056c 00C0      		rjmp .L26
 1009               	.LVL88:
 1010               	.L44:
 1011               	.LM117:
 1012 056e E092 0000 		sts fileptr.4706,r14
 1013 0572 F092 0000 		sts (fileptr.4706)+1,r15
 1014 0576 0093 0000 		sts (fileptr.4706)+2,r16
 1015 057a 1093 0000 		sts (fileptr.4706)+3,r17
 1016               	.LM118:
 1017 057e C301      		movw r24,r6
 1018               	.LVL89:
 1019 0580 60E5      		ldi r22,lo8(80)
 1020 0582 70E0      		ldi r23,hi8(80)
 1021 0584 40E0      		ldi r20,lo8(pagefile.4703)
 1022 0586 50E0      		ldi r21,hi8(pagefile.4703)
 1023 0588 0E94 0000 		call f_gets
 1024               	.LVL90:
 1025               	.LM119:
 1026 058c 89AD      		ldd r24,Y+57
 1027 058e 8F34      		cpi r24,lo8(79)
 1028 0590 01F4      		brne .L42
 1029 0592 8AAD      		ldd r24,Y+58
 1030 0594 8C34      		cpi r24,lo8(76)
 1031 0596 01F4      		brne .L42
 1032               	.LM120:
 1033 0598 4091 0000 		lds r20,fileptr.4706
 1034 059c 5091 0000 		lds r21,(fileptr.4706)+1
 1035 05a0 6091 0000 		lds r22,(fileptr.4706)+2
 1036 05a4 7091 0000 		lds r23,(fileptr.4706)+3
 1037 05a8 80E0      		ldi r24,lo8(pagefile.4703)
 1038 05aa 90E0      		ldi r25,hi8(pagefile.4703)
 1039 05ac 0E94 0000 		call f_lseek
 1040 05b0 00C0      		rjmp .L43
 1041               	.L42:
 1042               	.LBE93:
 1043               	.LM121:
 1044 05b2 CE01      		movw r24,r28
 1045 05b4 8757      		subi r24,lo8(-(137))
 1046 05b6 9F4F      		sbci r25,hi8(-(137))
 1047 05b8 B301      		movw r22,r6
 1048 05ba 0E94 0000 		call ParseLine
 1049               	.LBB94:
 1050 05be 8823      		tst r24
 1051 05c0 01F0      		breq .L78
 1052               	.LM122:
 1053 05c2 00D0      		rcall .
 1054 05c4 0F92      		push __tmp_reg__
 1055               	.LBE94:
 1056 05c6 40E0      		ldi r20,lo8(__c.4730)
 1057 05c8 50E0      		ldi r21,hi8(__c.4730)
 1058 05ca EDB7      		in r30,__SP_L__
 1059 05cc FEB7      		in r31,__SP_H__
 1060 05ce 4183      		std Z+1,r20
 1061 05d0 5283      		std Z+2,r21
 1062 05d2 6382      		std Z+3,r6
 1063 05d4 7482      		std Z+4,r7
 1064 05d6 0E94 0000 		call xprintf
 1065 05da 0F90      		pop __tmp_reg__
 1066 05dc 0F90      		pop __tmp_reg__
 1067 05de 0F90      		pop __tmp_reg__
 1068 05e0 0F90      		pop __tmp_reg__
 1069               	.LVL91:
 1070               	.L78:
 1071               	.LBB95:
 1072               	.LM123:
 1073 05e2 E090 0000 		lds r14,pagefile.4703+6
 1074 05e6 F090 0000 		lds r15,(pagefile.4703+6)+1
 1075 05ea 0091 0000 		lds r16,(pagefile.4703+6)+2
 1076 05ee 1091 0000 		lds r17,(pagefile.4703+6)+3
 1077               	.LVL92:
 1078 05f2 8985      		ldd r24,Y+9
 1079 05f4 9A85      		ldd r25,Y+10
 1080 05f6 AB85      		ldd r26,Y+11
 1081 05f8 BC85      		ldd r27,Y+12
 1082               	.LVL93:
 1083 05fa 2D81      		ldd r18,Y+5
 1084 05fc 3E81      		ldd r19,Y+6
 1085 05fe 4F81      		ldd r20,Y+7
 1086 0600 5885      		ldd r21,Y+8
 1087 0602 820F      		add r24,r18
 1088 0604 931F      		adc r25,r19
 1089 0606 A41F      		adc r26,r20
 1090 0608 B51F      		adc r27,r21
 1091               	.LVL94:
 1092 060a E816      		cp r14,r24
 1093 060c F906      		cpc r15,r25
 1094 060e 0A07      		cpc r16,r26
 1095 0610 1B07      		cpc r17,r27
 1096 0612 00F4      		brsh .+2
 1097 0614 00C0      		rjmp .L44
 1098               	.L43:
 1099               	.LM124:
 1100 0616 C552      		subi r28,lo8(-219)
 1101 0618 DF4F      		sbci r29,hi8(-219)
 1102 061a 2881      		ld r18,Y
 1103 061c CB5D      		subi r28,lo8(219)
 1104 061e D040      		sbci r29,hi8(219)
 1105 0620 CF51      		subi r28,lo8(-225)
 1106 0622 DF4F      		sbci r29,hi8(-225)
 1107 0624 0881      		ld r16,Y
 1108 0626 1981      		ldd r17,Y+1
 1109 0628 C15E      		subi r28,lo8(225)
 1110 062a D040      		sbci r29,hi8(225)
 1111 062c 80E0      		ldi r24,lo8(packet.4803)
 1112 062e 90E0      		ldi r25,hi8(packet.4803)
 1113               	.LVL95:
 1114 0630 F101      		movw r30,r2
 1115 0632 6081      		ld r22,Z
 1116 0634 C652      		subi r28,lo8(-218)
 1117 0636 DF4F      		sbci r29,hi8(-218)
 1118 0638 4881      		ld r20,Y
 1119 063a CA5D      		subi r28,lo8(218)
 1120 063c D040      		sbci r29,hi8(218)
 1121 063e 30E0      		ldi r19,lo8(0)
 1122 0640 70E0      		ldi r23,lo8(.LC3)
 1123 0642 E72E      		mov r14,r23
 1124 0644 70E0      		ldi r23,hi8(.LC3)
 1125 0646 F72E      		mov r15,r23
 1126 0648 0E94 0000 		call Header
 1127               	.LM125:
 1128 064c 82E0      		ldi r24,lo8(2)
 1129 064e 00C0      		rjmp .L83
 1130               	.LVL96:
 1131               	.L36:
 1132               	.LM126:
 1133 0650 8091 0000 		lds r24,savefield.4705
 1134 0654 B816      		cp r11,r24
 1135 0656 01F4      		brne .L45
 1136 0658 E0E0      		ldi r30,lo8(packet.4803)
 1137 065a F0E0      		ldi r31,hi8(packet.4803)
 1138               	.L46:
 1139               	.LBB75:
 1140               	.LBB76:
 1141               	.LBB77:
 1142               	.LM127:
 1143 065c 1192      		st Z+,__zero_reg__
 1144               	.LM128:
 1145 065e 40E0      		ldi r20,hi8(packet.4803+45)
 1146 0660 E030      		cpi r30,lo8(packet.4803+45)
 1147 0662 F407      		cpc r31,r20
 1148 0664 01F4      		brne .L46
 1149 0666 00C0      		rjmp .L26
 1150               	.L45:
 1151               	.LBE77:
 1152               	.LBE76:
 1153               	.LBE75:
 1154               	.LM129:
 1155 0668 83E0      		ldi r24,lo8(3)
 1156 066a 8093 0000 		sts state,r24
 1157               	.L37:
 1158               	.LM130:
 1159 066e E090 0000 		lds r14,pagefile.4703+6
 1160 0672 F090 0000 		lds r15,(pagefile.4703+6)+1
 1161 0676 0091 0000 		lds r16,(pagefile.4703+6)+2
 1162 067a 1091 0000 		lds r17,(pagefile.4703+6)+3
 1163               	.LVL97:
 1164 067e 8091 0000 		lds r24,pagefile.4703+10
 1165 0682 9091 0000 		lds r25,(pagefile.4703+10)+1
 1166 0686 A091 0000 		lds r26,(pagefile.4703+10)+2
 1167 068a B091 0000 		lds r27,(pagefile.4703+10)+3
 1168 068e E816      		cp r14,r24
 1169 0690 F906      		cpc r15,r25
 1170 0692 0A07      		cpc r16,r26
 1171 0694 1B07      		cpc r17,r27
 1172 0696 01F0      		breq .L47
 1173 0698 8985      		ldd r24,Y+9
 1174 069a 9A85      		ldd r25,Y+10
 1175 069c AB85      		ldd r26,Y+11
 1176 069e BC85      		ldd r27,Y+12
 1177               	.LVL98:
 1178 06a0 2D81      		ldd r18,Y+5
 1179 06a2 3E81      		ldd r19,Y+6
 1180 06a4 4F81      		ldd r20,Y+7
 1181 06a6 5885      		ldd r21,Y+8
 1182 06a8 820F      		add r24,r18
 1183 06aa 931F      		adc r25,r19
 1184 06ac A41F      		adc r26,r20
 1185 06ae B51F      		adc r27,r21
 1186               	.LVL99:
 1187 06b0 E816      		cp r14,r24
 1188 06b2 F906      		cpc r15,r25
 1189 06b4 0A07      		cpc r16,r26
 1190 06b6 1B07      		cpc r17,r27
 1191 06b8 00F4      		brsh .+2
 1192 06ba 00C0      		rjmp .L48
 1193               	.L47:
 1194               	.LM131:
 1195 06bc 2091 0000 		lds r18,list.4704+6
 1196 06c0 3091 0000 		lds r19,(list.4704+6)+1
 1197 06c4 4091 0000 		lds r20,(list.4704+6)+2
 1198 06c8 5091 0000 		lds r21,(list.4704+6)+3
 1199 06cc 8091 0000 		lds r24,list.4704+10
 1200 06d0 9091 0000 		lds r25,(list.4704+10)+1
 1201 06d4 A091 0000 		lds r26,(list.4704+10)+2
 1202 06d8 B091 0000 		lds r27,(list.4704+10)+3
 1203               	.LVL100:
 1204 06dc 2817      		cp r18,r24
 1205 06de 3907      		cpc r19,r25
 1206 06e0 4A07      		cpc r20,r26
 1207 06e2 5B07      		cpc r21,r27
 1208 06e4 01F4      		brne .L49
 1209               	.LM132:
 1210 06e6 80E0      		ldi r24,lo8(list.4704)
 1211 06e8 90E0      		ldi r25,hi8(list.4704)
 1212 06ea 40E0      		ldi r20,lo8(0)
 1213 06ec 50E0      		ldi r21,hi8(0)
 1214 06ee 60E0      		ldi r22,hlo8(0)
 1215 06f0 70E0      		ldi r23,hhi8(0)
 1216 06f2 0E94 0000 		call f_lseek
 1217               	.LVL101:
 1218               	.L49:
 1219               	.LM133:
 1220 06f6 C401      		movw r24,r8
 1221 06f8 69E1      		ldi r22,lo8(25)
 1222 06fa 70E0      		ldi r23,hi8(25)
 1223 06fc 40E0      		ldi r20,lo8(list.4704)
 1224 06fe 50E0      		ldi r21,hi8(list.4704)
 1225 0700 0E94 0000 		call f_gets
 1226               	.LVL102:
 1227               	.LBE95:
 1228               	.LM134:
 1229 0704 C401      		movw r24,r8
 1230 0706 6CE2      		ldi r22,lo8(44)
 1231 0708 70E0      		ldi r23,hi8(44)
 1232 070a 0E94 0000 		call strchr
 1233 070e 8C01      		movw r16,r24
 1234               	.LVL103:
 1235               	.LBB96:
 1236               	.LM135:
 1237 0710 0097      		sbiw r24,0
 1238               	.LVL104:
 1239 0712 01F0      		breq .L50
 1240               	.LM136:
 1241 0714 FC01      		movw r30,r24
 1242 0716 1082      		st Z,__zero_reg__
 1243               	.LM137:
 1244 0718 C201      		movw r24,r4
 1245               	.LVL105:
 1246 071a B401      		movw r22,r8
 1247 071c 0E94 0000 		call strcpy
 1248               	.LM138:
 1249 0720 F801      		movw r30,r16
 1250               	.LVL106:
 1251 0722 3197      		sbiw r30,1
 1252               	.LVL107:
 1253 0724 E983      		std Y+1,r30
 1254 0726 FA83      		std Y+2,r31
 1255               	.LVL108:
 1256               	.LM139:
 1257 0728 50E3      		ldi r21,lo8(48)
 1258 072a C52E      		mov r12,r21
 1259 072c C082      		st Z,r12
 1260               	.LM140:
 1261 072e 48E7      		ldi r20,lo8(120)
 1262 0730 D42E      		mov r13,r20
 1263 0732 F801      		movw r30,r16
 1264               	.LVL109:
 1265 0734 D192      		st Z+,r13
 1266 0736 8F01      		movw r16,r30
 1267               	.LM141:
 1268 0738 7E01      		movw r14,r28
 1269 073a 0894      		sec
 1270 073c E11C      		adc r14,__zero_reg__
 1271 073e F11C      		adc r15,__zero_reg__
 1272 0740 C701      		movw r24,r14
 1273 0742 BE01      		movw r22,r28
 1274 0744 6B5F      		subi r22,lo8(-(5))
 1275 0746 7F4F      		sbci r23,hi8(-(5))
 1276 0748 0E94 0000 		call xatoi
 1277               	.LBE96:
 1278               	.LM142:
 1279 074c C801      		movw r24,r16
 1280 074e 6CE2      		ldi r22,lo8(44)
 1281 0750 70E0      		ldi r23,hi8(44)
 1282 0752 0E94 0000 		call strchr
 1283 0756 FC01      		movw r30,r24
 1284               	.LBB97:
 1285               	.LM143:
 1286 0758 DC01      		movw r26,r24
 1287 075a 1197      		sbiw r26,1
 1288               	.LVL110:
 1289 075c A983      		std Y+1,r26
 1290 075e BA83      		std Y+2,r27
 1291               	.LVL111:
 1292               	.LM144:
 1293 0760 CC92      		st X,r12
 1294               	.LM145:
 1295 0762 D082      		st Z,r13
 1296               	.LM146:
 1297 0764 C701      		movw r24,r14
 1298 0766 BE01      		movw r22,r28
 1299 0768 675F      		subi r22,lo8(-(9))
 1300 076a 7F4F      		sbci r23,hi8(-(9))
 1301 076c 0E94 0000 		call xatoi
 1302               	.LVL112:
 1303               	.L50:
 1304               	.LM147:
 1305 0770 81E0      		ldi r24,lo8(1)
 1306               	.LVL113:
 1307               	.L83:
 1308 0772 8093 0000 		sts state,r24
 1309 0776 00C0      		rjmp .L26
 1310               	.LVL114:
 1311               	.L48:
 1312               	.LBE97:
 1313               	.LM148:
 1314 0778 C301      		movw r24,r6
 1315               	.LVL115:
 1316 077a 60E5      		ldi r22,lo8(80)
 1317 077c 70E0      		ldi r23,hi8(80)
 1318 077e 40E0      		ldi r20,lo8(pagefile.4703)
 1319 0780 50E0      		ldi r21,hi8(pagefile.4703)
 1320 0782 0E94 0000 		call f_gets
 1321               	.LVL116:
 1322 0786 8C01      		movw r16,r24
 1323               	.LBB98:
 1324               	.LM149:
 1325 0788 0097      		sbiw r24,0
 1326 078a 01F4      		brne .+2
 1327 078c 00C0      		rjmp .L51
 1328               	.LVL117:
 1329               	.LM150:
 1330 078e FC01      		movw r30,r24
 1331 0790 8081      		ld r24,Z
 1332               	.LVL118:
 1333 0792 8F34      		cpi r24,lo8(79)
 1334 0794 01F0      		breq .+2
 1335 0796 00C0      		rjmp .L52
 1336 0798 8181      		ldd r24,Z+1
 1337 079a 8C34      		cpi r24,lo8(76)
 1338 079c 01F0      		breq .+2
 1339 079e 00C0      		rjmp .L52
 1340               	.LBB68:
 1341               	.LBB69:
 1342               	.LM151:
 1343 07a0 0D5F      		subi r16,lo8(-(3))
 1344 07a2 1F4F      		sbci r17,hi8(-(3))
 1345 07a4 0B83      		std Y+3,r16
 1346 07a6 1C83      		std Y+4,r17
 1347               	.LVL119:
 1348 07a8 0350      		subi r16,lo8(-(-3))
 1349 07aa 1040      		sbci r17,hi8(-(-3))
 1350               	.LM152:
 1351 07ac CE01      		movw r24,r28
 1352 07ae 0396      		adiw r24,3
 1353 07b0 BE01      		movw r22,r28
 1354 07b2 635F      		subi r22,lo8(-(13))
 1355 07b4 7F4F      		sbci r23,hi8(-(13))
 1356 07b6 0E94 0000 		call xatoi
 1357 07ba 20E0      		ldi r18,lo8(0)
 1358 07bc 30E0      		ldi r19,hi8(0)
 1359               	.LVL120:
 1360 07be 00C0      		rjmp .L53
 1361               	.L55:
 1362               	.LM153:
 1363 07c0 2F5F      		subi r18,lo8(-(1))
 1364 07c2 3F4F      		sbci r19,hi8(-(1))
 1365 07c4 2430      		cpi r18,4
 1366 07c6 3105      		cpc r19,__zero_reg__
 1367 07c8 01F0      		breq .L54
 1368               	.L53:
 1369 07ca EB81      		ldd r30,Y+3
 1370 07cc FC81      		ldd r31,Y+4
 1371 07ce 8191      		ld r24,Z+
 1372 07d0 EB83      		std Y+3,r30
 1373 07d2 FC83      		std Y+4,r31
 1374               	.LVL121:
 1375 07d4 8C32      		cpi r24,lo8(44)
 1376 07d6 01F4      		brne .L55
 1377               	.L54:
 1378               	.LM154:
 1379 07d8 EB81      		ldd r30,Y+3
 1380 07da FC81      		ldd r31,Y+4
 1381 07dc 3197      		sbiw r30,1
 1382               	.LVL122:
 1383 07de 8081      		ld r24,Z
 1384 07e0 8C32      		cpi r24,lo8(44)
 1385 07e2 01F0      		breq .L56
 1386 07e4 FF24      		clr r15
 1387 07e6 FA94      		dec r15
 1388 07e8 00C0      		rjmp .L57
 1389               	.L56:
 1390 07ea A0E0      		ldi r26,lo8(packet.4803+5)
 1391 07ec B0E0      		ldi r27,hi8(packet.4803+5)
 1392               	.LVL123:
 1393 07ee 00C0      		rjmp .L58
 1394               	.LVL124:
 1395               	.L61:
 1396               	.LBB70:
 1397               	.LM155:
 1398 07f0 8C91      		ld r24,X
 1399 07f2 8D30      		cpi r24,lo8(13)
 1400 07f4 01F0      		breq .L59
 1401               	.LM156:
 1402 07f6 ED93      		st X+,r30
 1403               	.L59:
 1404               	.LM157:
 1405 07f8 8B81      		ldd r24,Y+3
 1406 07fa 9C81      		ldd r25,Y+4
 1407 07fc 0196      		adiw r24,1
 1408               	.LVL125:
 1409 07fe 8B83      		std Y+3,r24
 1410 0800 9C83      		std Y+4,r25
 1411               	.LVL126:
 1412               	.L58:
 1413 0802 EB81      		ldd r30,Y+3
 1414 0804 FC81      		ldd r31,Y+4
 1415 0806 E081      		ld r30,Z
 1416 0808 EE23      		tst r30
 1417 080a 01F0      		breq .L60
 1418 080c F0E0      		ldi r31,hi8(packet.4803+45)
 1419 080e A030      		cpi r26,lo8(packet.4803+45)
 1420 0810 BF07      		cpc r27,r31
 1421 0812 00F0      		brlo .L61
 1422               	.L60:
 1423               	.LBE70:
 1424               	.LM158:
 1425 0814 FD84      		ldd r15,Y+13
 1426               	.LBE69:
 1427               	.LBE68:
 1428               	.LM159:
 1429 0816 4FEF      		ldi r20,lo8(-1)
 1430 0818 F416      		cp r15,r20
 1431 081a 01F4      		brne .L62
 1432               	.LVL127:
 1433               	.L57:
 1434               	.LM160:
 1435 081c 00D0      		rcall .
 1436 081e 0F92      		push __tmp_reg__
 1437               	.LBE98:
 1438 0820 40E0      		ldi r20,lo8(__c.4737)
 1439 0822 50E0      		ldi r21,hi8(__c.4737)
 1440 0824 EDB7      		in r30,__SP_L__
 1441 0826 FEB7      		in r31,__SP_H__
 1442 0828 4183      		std Z+1,r20
 1443 082a 5283      		std Z+2,r21
 1444 082c 0383      		std Z+3,r16
 1445 082e 1483      		std Z+4,r17
 1446 0830 0E94 0000 		call xprintf
 1447               	.LVL128:
 1448 0834 0F90      		pop __tmp_reg__
 1449 0836 0F90      		pop __tmp_reg__
 1450 0838 0F90      		pop __tmp_reg__
 1451 083a 0F90      		pop __tmp_reg__
 1452               	.LVL129:
 1453               	.L62:
 1454               	.LBB99:
 1455               	.LM161:
 1456 083c 80E0      		ldi r24,lo8(packet.4803)
 1457 083e 90E0      		ldi r25,hi8(packet.4803)
 1458 0840 F101      		movw r30,r2
 1459 0842 6081      		ld r22,Z
 1460 0844 4F2D      		mov r20,r15
 1461 0846 0E94 0000 		call WritePrefix
 1462               	.LVL130:
 1463               	.LM162:
 1464 084a 80E0      		ldi r24,lo8(packet.4803)
 1465 084c 90E0      		ldi r25,hi8(packet.4803)
 1466 084e 65E0      		ldi r22,lo8(5)
 1467 0850 0E94 0000 		call Parity
 1468               	.L52:
 1469               	.LM163:
 1470 0854 F801      		movw r30,r16
 1471 0856 8081      		ld r24,Z
 1472 0858 8634      		cpi r24,lo8(70)
 1473 085a 01F4      		brne .L26
 1474 085c 8181      		ldd r24,Z+1
 1475 085e 8C34      		cpi r24,lo8(76)
 1476 0860 01F4      		brne .L26
 1477 0862 E0E0      		ldi r30,lo8(packet.4803)
 1478 0864 F0E0      		ldi r31,hi8(packet.4803)
 1479               	.L63:
 1480               	.LBB78:
 1481               	.LBB79:
 1482               	.LBB80:
 1483               	.LBB81:
 1484               	.LBB82:
 1485               	.LM164:
 1486 0866 1192      		st Z+,__zero_reg__
 1487               	.LM165:
 1488 0868 40E0      		ldi r20,hi8(packet.4803+45)
 1489 086a E030      		cpi r30,lo8(packet.4803+45)
 1490 086c F407      		cpc r31,r20
 1491 086e 01F4      		brne .L63
 1492 0870 00C0      		rjmp .L26
 1493               	.LVL131:
 1494               	.L51:
 1495               	.LBE82:
 1496               	.LBE81:
 1497               	.LBE80:
 1498               	.LBE79:
 1499               	.LBE78:
 1500               	.LM166:
 1501 0872 80E0      		ldi r24,lo8(.LC4)
 1502 0874 90E0      		ldi r25,hi8(.LC4)
 1503               	.LVL132:
 1504 0876 0E94 0000 		call xputs
 1505               	.LM167:
 1506 087a 1092 0000 		sts state,__zero_reg__
 1507 087e 00C0      		rjmp .L26
 1508               	.LVL133:
 1509               	.L80:
 1510               	.LM168:
 1511 0880 1092 0000 		sts state,__zero_reg__
 1512               	.LM169:
 1513 0884 81E2      		ldi r24,lo8(33)
 1514 0886 00C0      		rjmp .L82
 1515               	.LVL134:
 1516               	.L27:
 1517 0888 E0E0      		ldi r30,lo8(packet.4803)
 1518 088a F0E0      		ldi r31,hi8(packet.4803)
 1519               	.L64:
 1520               	.LBE99:
 1521               	.LBE103:
 1522               	.LBB104:
 1523               	.LBB105:
 1524               	.LBB106:
 1525               	.LM170:
 1526 088c 1192      		st Z+,__zero_reg__
 1527               	.LM171:
 1528 088e 50E0      		ldi r21,hi8(packet.4803+45)
 1529 0890 E030      		cpi r30,lo8(packet.4803+45)
 1530 0892 F507      		cpc r31,r21
 1531 0894 01F4      		brne .L64
 1532               	.LBE106:
 1533               	.LBE105:
 1534               	.LBE104:
 1535               	.LM172:
 1536 0896 8FE3      		ldi r24,lo8(63)
 1537               	.LVL135:
 1538               	.L82:
 1539 0898 0E94 0000 		call xputc
 1540               	.LVL136:
 1541               	.L26:
 1542               	.LM173:
 1543 089c 1092 0000 		sts packetToWrite.4805,__zero_reg__
 1544               	.LM174:
 1545 08a0 8091 0000 		lds r24,FIFOBusy
 1546 08a4 8823      		tst r24
 1547 08a6 01F4      		brne .L84
 1548               	.LVL137:
 1549               	.L65:
 1550               	.LM175:
 1551 08a8 8091 0000 		lds r24,fifoLineCounter
 1552 08ac 8F5F      		subi r24,lo8(-(1))
 1553 08ae 8093 0000 		sts fifoLineCounter,r24
 1554               	.LM176:
 1555 08b2 8031      		cpi r24,lo8(16)
 1556 08b4 00F0      		brlo .L67
 1557               	.LBB107:
 1558               	.LM177:
 1559 08b6 8091 0000 		lds r24,fifoWriteIndex
 1560 08ba 90E0      		ldi r25,lo8(0)
 1561               	.LVL138:
 1562 08bc 0196      		adiw r24,1
